gene_id	A	B	p-value	FDR	significance
105313	476.125	2.01685	0	0	DOWN
81082	188.012	0.388781	4.44E-16	0.000106687	DOWN
70204	30.8683	0.0378778	3.33E-15	0.000106687	DOWN
112031	74.6035	0.708632	4.66E-15	0.000106687	DOWN
122511	1065.56	8.16165	1.44E-14	0.000106687	DOWN
49274	106.879	1.05212	1.44E-14	0.000106687	DOWN
68803	186.04	2.46745	1.69E-14	0.000106687	DOWN
123914	149.261	1.65829	3.82E-14	0.000106687	DOWN
59362	56.5321	0.138204	4.22E-14	0.000106687	DOWN
105882	195.885	0.663057	5.64E-14	0.000106687	DOWN
108676	703.881	2.29893	1.20E-13	0.000106687	DOWN
60489	1.33266	157.422	4.06E-13	0.000106687	UP
66935	2.52345	123.558	2.10E-12	0.000106687	UP
76659	214.616	1.82799	3.86E-12	0.000106687	DOWN
123261	52.0833	0.964997	3.98E-12	0.000106687	DOWN
120362	845.159	14.6268	4.20E-12	0.000106687	DOWN
70500	65.7158	1.09175	4.48E-12	0.000106687	DOWN
109945	109.374	2.3089	7.44E-12	0.000106687	DOWN
111890	1825.34	23.0812	9.07E-12	0.000106687	DOWN
103162	722.655	7.59892	1.25E-11	0.000106687	DOWN
65055	49.9586	1.01011	1.39E-11	0.000106687	DOWN
76065	476.897	10.4737	1.62E-11	0.000106687	DOWN
110711	125.098	2.35012	2.04E-11	0.000106687	DOWN
103866	194.784	3.28038	2.15E-11	0.000106687	DOWN
109373	8.31437	0.0872939	2.77E-11	0.000106687	DOWN
105406	888.004	9.89739	2.89E-11	0.000106687	DOWN
106378	127.453	2.17189	3.94E-11	0.000106687	DOWN
82146	210.846	4.72578	5.17E-11	0.000106687	DOWN
110862	188.719	2.50321	8.61E-11	0.000106687	DOWN
105242	211.967	3.79725	1.02E-10	0.000106687	DOWN
